-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:48:3-371:17
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [com.facebook.react:react-native:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/1ddba70f100e8803e0d7712da9b38a2f/jetified-react-native-37.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/1ddba70f100e8803e0d7712da9b38a2f/jetified-react-native-37.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /home/simge/.gradle/caches/transforms-2/files-2.1/2994578f74ca105b38396454bf17692b/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /home/simge/.gradle/caches/transforms-2/files-2.1/2994578f74ca105b38396454bf17692b/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.google.android.material:material:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c3e8067d0aa20f0e32120b923c837776/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c3e8067d0aa20f0e32120b923c837776/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8da294be116e5ce8f3d68b97782e46e9/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8da294be116e5ce8f3d68b97782e46e9/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/simge/.gradle/caches/transforms-2/files-2.1/9c833834e0aaa868ec41eaa9d4ae22d9/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/simge/.gradle/caches/transforms-2/files-2.1/9c833834e0aaa868ec41eaa9d4ae22d9/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0de7d9e202f328c76455c31d34932964/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0de7d9e202f328c76455c31d34932964/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/cbbcb70ffad0b591848b262358af2211/play-services-fitness-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/cbbcb70ffad0b591848b262358af2211/play-services-fitness-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/07bb4ebdb4916d860aaf594f3ab04c21/play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/07bb4ebdb4916d860aaf594f3ab04c21/play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7bc509579576c8cdf5be2e2ab1d7c838/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7bc509579576c8cdf5be2e2ab1d7c838/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/d9c1505d35d9384d31d994d02f5cd77e/firebase-core-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/d9c1505d35d9384d31d994d02f5cd77e/firebase-core-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/70eaf519fd55db87b12c5626500175af/firebase-analytics-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/70eaf519fd55db87b12c5626500175af/firebase-analytics-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/65d98448ad9410bbd74f2732c69ce89d/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/65d98448ad9410bbd74f2732c69ce89d/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/f8f9a381a44e7be205c108d6f6b79a60/play-services-measurement-sdk-17.2.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/f8f9a381a44e7be205c108d6f6b79a60/play-services-measurement-sdk-17.2.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e683a08cf42940de3df6587f38bc1594/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e683a08cf42940de3df6587f38bc1594/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/dc367ce18bc272d38fd834239795ced1/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/dc367ce18bc272d38fd834239795ced1/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0af82867775edede15a3295e67eb374c/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0af82867775edede15a3295e67eb374c/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7752017fb9da0275374b0b685651b71c/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7752017fb9da0275374b0b685651b71c/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/fc07bb3846147522835a0b8383634715/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/fc07bb3846147522835a0b8383634715/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/566004ada8ae5a19799e174831176c05/play-services-measurement-base-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/566004ada8ae5a19799e174831176c05/play-services-measurement-base-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/simge/.gradle/caches/transforms-2/files-2.1/5011c4fe59711a9424bc73f78b7596d3/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/simge/.gradle/caches/transforms-2/files-2.1/5011c4fe59711a9424bc73f78b7596d3/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f41fb8854a5608f7b9aa7287a43c724c/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f41fb8854a5608f7b9aa7287a43c724c/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.3.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/3237a14cb7823717fc3cfff449f8e1a1/core-1.3.0-beta01/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/3237a14cb7823717fc3cfff449f8e1a1/core-1.3.0-beta01/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/43e0cde25f0ca1fd2c7afcb2b6afe868/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/43e0cde25f0ca1fd2c7afcb2b6afe868/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /home/simge/.gradle/caches/transforms-2/files-2.1/21cdc1d3bb78deb592a0a162d0eb4962/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /home/simge/.gradle/caches/transforms-2/files-2.1/21cdc1d3bb78deb592a0a162d0eb4962/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/simge/.gradle/caches/transforms-2/files-2.1/4a289dc5b07ff25d4c3b4033ca41bb3c/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/simge/.gradle/caches/transforms-2/files-2.1/4a289dc5b07ff25d4c3b4033ca41bb3c/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/028691376cbfe9e6d8d5d8d488c5d7a7/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/028691376cbfe9e6d8d5d8d488c5d7a7/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/84dcf337d8a43909e911da586b069dc3/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
